track_id,target,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
16448,0,0,1,0,0,0,0,1,1,0,7,6
4613,1,0,1,0,0,0,0,1,1,0,1,0
36976,0,0,1,0,0,0,0,0,1,4,7,6
41168,1,0,1,0,0,0,0,0,1,5,4,3
50205,1,0,1,0,0,0,0,0,0,5,4,3
37392,1,0,0,1,1,0,1,0,1,5,7,0
29717,1,0,0,0,0,0,0,0,1,0,2,2
41253,1,0,1,0,0,0,0,1,1,5,4,3
3467,1,0,1,0,0,0,0,0,0,2,2,2
9991,0,0,1,0,0,0,0,0,1,2,7,6
33161,1,0,0,1,1,0,0,1,1,5,7,3
15446,0,0,0,1,1,0,0,1,1,2,7,6
37095,0,0,1,0,0,0,0,0,1,0,7,6
41017,0,0,0,0,0,0,0,1,1,5,7,6
31983,0,0,0,0,0,0,0,0,1,2,7,2
11401,1,0,1,0,0,0,0,0,1,4,4,3
41319,0,0,1,0,0,0,0,0,1,4,7,6
23524,0,0,1,0,0,0,0,0,1,5,4,6
36738,0,0,0,1,1,0,0,0,1,0,7,3
25756,1,0,1,0,0,0,0,0,0,5,4,3
34379,1,0,1,0,0,0,0,1,1,0,4,3
18832,0,0,0,0,0,0,2,0,1,0,7,0
46665,1,0,0,1,1,0,0,1,0,0,7,3
6917,1,0,1,0,0,0,0,0,1,5,4,3
22845,1,0,1,0,0,0,0,0,1,4,4,3
16513,1,0,1,0,0,0,0,1,1,0,4,0
3952,0,0,0,0,0,0,0,0,0,4,7,6
49192,1,0,0,0,1,0,0,1,0,5,4,3
24123,1,0,1,0,0,0,0,0,0,2,4,3
24903,1,0,0,1,1,0,0,0,1,5,7,2
12780,1,0,1,0,0,0,0,0,1,4,4,3
9076,1,0,1,0,0,0,0,1,0,0,4,3
45792,1,0,1,0,0,0,0,0,1,5,4,3
20866,1,0,1,0,0,0,0,0,1,2,4,3
35993,0,0,1,0,0,0,0,0,1,5,7,6
20394,0,0,1,0,0,0,0,0,1,5,7,3
39852,1,0,1,0,0,0,0,0,1,4,4,3
10538,0,0,0,0,0,0,0,0,1,0,2,6
7719,1,0,0,0,0,0,0,0,0,4,0,3
14879,1,0,0,1,1,0,0,0,1,0,7,2
45744,1,0,0,1,1,0,0,1,0,0,7,3
32740,1,0,0,1,1,0,1,0,1,5,7,0
5866,0,0,1,0,0,0,0,0,1,4,7,2
45476,1,0,1,0,0,0,0,0,1,4,4,3
37720,1,0,1,0,0,1,0,0,1,3,4,3
15320,0,0,1,0,0,0,0,0,1,4,7,6
34326,0,0,1,0,0,0,0,0,1,5,7,2
11536,0,0,1,0,0,0,0,0,1,3,7,6
45067,0,0,1,0,0,0,0,0,1,0,2,6
35681,1,0,1,0,0,0,0,0,1,4,4,3
36546,0,0,1,0,0,0,0,0,1,0,7,6
35160,1,0,0,0,0,0,0,0,0,0,4,3
6262,0,0,1,0,0,0,0,0,0,5,7,6
14095,0,0,1,0,0,0,0,1,1,0,7,6
30264,1,0,1,0,0,0,0,1,1,2,4,3
43702,0,0,0,1,1,0,0,0,1,5,7,6
21080,1,0,0,1,1,0,0,0,1,5,7,2
10449,1,0,1,0,0,0,0,0,1,0,2,3
21245,1,0,1,0,0,0,1,0,1,0,7,3
35140,0,0,1,0,0,0,0,1,1,2,4,3
33340,1,0,1,0,0,0,0,0,1,5,4,3
12312,1,0,1,0,0,0,0,0,1,4,4,3
48592,0,1,1,0,0,0,0,0,1,5,4,6
20775,0,0,0,1,1,0,0,0,1,2,7,6
24092,1,0,1,0,0,0,0,1,0,2,4,3
27971,1,0,0,1,1,0,0,1,1,1,7,3
22023,0,0,1,0,0,0,0,1,1,2,7,6
30730,0,0,1,0,0,0,0,0,1,0,7,6
14184,0,0,0,1,1,0,0,0,1,0,1,6
3047,1,0,1,0,0,0,0,0,1,4,4,3
45712,1,0,0,1,1,0,0,0,1,4,4,3
20619,1,0,0,0,0,0,0,1,1,5,4,3
20629,1,0,1,0,0,0,0,0,1,5,7,2
32050,1,0,0,1,1,0,0,1,1,2,7,3
